Шарик;Gea;Varipure;A 05;360;1;2;5.1;5.1;6.2;;7.2;8.1;;;;;;;;;;;;;;;;;8.1;1;2.5
Шарик;Gea;Varipure;A 05 - 1.0;360;0.8;1.5;2.8;2.8;3.4;;4;4.4;;;;;;;;;;;;;;;;;4.4;1;2.5
Шарик;Gea;Varipure;A 1 - 1.0;360;1.5;2.5;3;3;3.7;;4.2;4.7;;;;;;;;;;;;;;;;;4.7;1;2.5
Шарик;Gea;Varipure;A 1-1.5 ;360;1.8;3;7;7;8.6;;9.9;11.1;;;;;;;;;;;;;;;;;11.1;1;2.5
Шарик;Gea;Varipure;A 1 ;360;2;3;9.8;9.8;12;;13.9;15.5;;;;;;;;;;;;;;;;;15.5;1;2.5
Шарик;Gea;Varipure;A 1-1;360;2.5;3.5;12.8;12.8;15.7;;18.1;20.2;;;;;;;;;;;;;;;;;20.2;1;2.5
Шарик;Gea;Varipure;A 1-2 ;360;3;4;15.3;15.3;18.7;;21.6;24.1;;;;;;;;;;;;;;;;;24.1;1;2.5
Шарик;Gea;Varipure;A 2 ;360;3.5;5;21.9;21.9;26.8;;31;34.6;;;;;;;;;;;;;;;;;34.6;1;2.5
Шарик;Gea;Varipure;A 2_1 ;360;4;6;28.4;28.4;34.8;;40.2;45;;;;;;;;;;;;;;;;;45;1;2.5
Шарик;Gea;Varipure;A 2_2 ;360;5;7;35.6;35.6;43.6;;50.3;56.3;;;;;;;;;;;;;;;;;56.3;1;2.5
Шарик;Gea;Varipure;A 2-3 ;360;6;8;40.9;40.9;50.1;;57.8;64.7;;;;;;;;;;;;;;;;;64.7;1;2.5
Шарик;Gea;Varipure;B 05 ;192;1;2;3;3;3.7;;4.2;4.7;;;;;;;;;;;;;;;;;4.7;1;2.5
Шарик;Gea;Varipure;B 1 ;192;2;3;9.5;9.5;11.6;;13.4;15;;;;;;;;;;;;;;;;;15;1;2.5
Шарик;Gea;Varipure;B 2 ;194;3.5;5;22.4;22.4;27.4;;31.7;35.4;;;;;;;;;;;;;;;;;35.4;1;2.5
Шарик;Gea;Varipure;B 2-3;194;6;8;42.2;42.2;51.7;;59.7;66.7;;;;;;;;;;;;;;;;;66.7;1;2.5
Шарик;Gea;Varipure;G 05 ;232;1;2;4.7;4.7;5.8;;6.6;7.4;;;;;;;;;;;;;;;;;7.4;1;2.5
Шарик;Gea;Varipure;G 1 ;206;2;3;9.2;9.2;11.3;;13;14.5;;;;;;;;;;;;;;;;;14.5;1;2.5
Шарик;Gea;Varipure;G 1-1 ;206;2.5;3.5;11.2;11.2;13.7;;15.8;17.7;;;;;;;;;;;;;;;;;17.7;1;2.5
Шарик;Gea;Varipure;G 1-2 ;206;3;4;14.5;14.5;17.8;;20.5;22.9;;;;;;;;;;;;;;;;;22.9;1;2.5
Шарик;Gea;Varipure;G 2 ;246;3.5;5;20.1;20.1;24.6;;28.4;31.8;;;;;;;;;;;;;;;;;31.8;1;2.5
Шарик;Gea;Varipure;G 2-1 ;246;4;6;26.8;26.8;32.8;;37.9;42.4;;;;;;;;;;;;;;;;;42.4;1;2.5
Шарик;Gea;Varipure;G 2-2 ;246;5;7;34.7;34.7;42.5;;49.1;54.9;;;;;;;;;;;;;;;;;54.9;1;2.5
Шарик;Gea;Varipure;G 2-3 ;246;6;8;41;41;50.2;;58;64.8;;;;;;;;;;;;;;;;;64.8;1;2.5
Шарик;Gea;Varipure;L 1 ;188;2.5;3;8.6;8.6;10.5;;12.2;13.6;;;;;;;;;;;;;;;;;13.6;1;2.5
Шарик;Gea;Varipure;LA 1-1.0 ;360;1.5;2.5;5.5;5.5;6.7;;7.8;8.7;;;;;;;;;;;;;;;;;8.7;1;2.5
Шарик;Gea;Varipure;LA 1-1.5 ;360;2.5;3;11;11;13.5;;15.6;17.4;;;;;;;;;;;;;;;;;17.4;1;2.5
Шарик;Alfa Laval;8000;SB18;120;1.2;3;0;;;22.8;;;;;;;;;;;;;;;;;;;22.8;1;1.7
Шарик;Alfa Laval;8000;SB18/3;360;1.2;3;0;;;22.8;;;;;;;;;;;;;;;;;;;22.8;1;1.7
Шарик;Alfa Laval;8000;SB3;-120;1.2;3;0;;;22.8;;;;;;;;;;;;;;;;;;;22.8;1;1.7
Шарик;Gea;2E;A;180;0;4;14;;;;;;;;;;;;;;;;;;;;;;14;;2.7
Шарик;Gea;2E;B;195;0;7;24;;;;;;;;;;;;;;;;;;;;;;24;;3.7
Шарик;Gea;2E;B1;195;0;6;19;;;;;;;;;;;;;;;;;;;;;;19;;3
Шарик;Gea;2E;C1;210;0;10;24;;;;;;;;;;;;;;;;;;;;;;24;;3.7
Шарик;Gea;2E;C2;215;0;10;29;;;;;;;;;;;;;;;;;;;;;;29;;4.3
Шарик;Gea;2E;C4;215;0;6;25;;;;;;;;;;;;;;;;;;;;;;25;;3.9
Шарик;Gea;2E;D1;235;0;4.2;25;;;;;;;;;;;;;;;;;;;;;;25;;3.8
Шарик;Gea;2E;D2;235;0;3.8;15;;;;;;;;;;;;;;;;;;;;;;15;;2.8
Шарик;Gea;2E;D3;235;0;4;20;;;;;;;;;;;;;;;;;;;;;;20;;3.4
Шарик;Gea;2E;E;175;0;8;23;;;;;;;;;;;;;;;;;;;;;;23;;3.6
Шарик;Gea;2E;E1;185;0;8.5;24;;;;;;;;;;;;;;;;;;;;;;24;;3.7
Шарик;Gea;2E;F2;360;0;3.5;18;;;;;;;;;;;;;;;;;;;;;;18;;2.8
Шарик;Gea;2E;F3;360;0;4;21;;;;;;;;;;;;;;;;;;;;;;21;;3.2
Шарик;Gea;2E;F4;360;0;4;21;;;;;;;;;;;;;;;;;;;;;;21;;3.2
Шарик;Gea;2E;F5;360;0;3;12;;;;;;;;;;;;;;;;;;;;;;12;;2.6
Шарик;Gea;2E;F6;360;0;2;8;;;;;;;;;;;;;;;;;;;;;;8;;2.3
Шарик;Gea;2E;F8;360;0;3;12;;;;;;;;;;;;;;;;;;;;;;12;;2.6
Шарик;Hake;1;X1-1;360;0.5;1;2.1;2.1;;;;-;;;;;;;;;;;;;;;;;0;0.5;1.5
Шарик;Hake;1;Y1-1;360;1;1.5;4.2;4.2;;;;-;;;;;;;;;;;;;;;;;0;0.5;1.5
Шарик;Hake;1;A2-1;360;2;2.5;7.7;7.7;;;;12.2;;;;;;;;;;;;;;;;;12.2;0.5;2
Шарик;Hake;1;B3-1;360;2.5;3;11;11;;;;17.3;;;;;;;;;;;;;;;;;17.3;1;2.5
Шарик;Hake;1;B5-1;360;3;4;17.5;17.5;;;;28.1;;;;;;;;;;;;;;;;;28.1;1;2.5
Шарик;Hake;1;F4-1;360;2.5;3.5;13.5;13.5;;;;19.5;;;;;;;;;;;;;;;;;19.5;1;2.5
Шарик;Hake;1;F5-1;360;3;4;21.7;21.7;;;;32.2;;;;;;;;;;;;;;;;;32.2;1;2.5
Шарик;Hake;1;C4-1;360;2.5;3.5;11.8;11.8;;;;19.2;;;;;;;;;;;;;;;;;19.2;1;2.5
Шарик;Hake;1;C5-1;360;3;4;22.8;22.8;;;;36.8;;;;;;;;;;;;;;;;;36.8;1;2.5
Шарик;Hake;1;D4-1;360;4;5;28.6;28.6;;;;41.7;;;;;;;;;;;;;;;;;41.7;1.5;3
Шарик;Hake;1;D5-1;360;0;6;49.1;49.1;;;;78.7;;;;;;;;;;;;;;;;;78.7;1.5;3
Шарик;Hake;2;X1-2;180;0.5;1;1.5;1.5;;;;-;;;;;;;;;;;;;;;;;0;0.5;1.5
Шарик;Hake;2;Y1-2;180;1;1.5;2.1;2.1;;;;-;;;;;;;;;;;;;;;;;0;0.5;1.5
Шарик;Hake;2;A2-2;180;2;2.5;5.6;5.6;;;;8.6;;;;;;;;;;;;;;;;;8.6;0.5;2
Шарик;Hake;2;B3-2;180;2.5;3;8.7;8.7;;;;12.8;;;;;;;;;;;;;;;;;12.8;1;2.5
Шарик;Hake;2;B5-2;180;3;4;14.2;14.2;;;;23;;;;;;;;;;;;;;;;;23;1;2.5
Шарик;Hake;2;F4-2;180;2.5;3.5;9.8;9.8;;;;15.6;;;;;;;;;;;;;;;;;15.6;1;2.5
Шарик;Hake;2;F5-2;180;3;4;16;16;;;;26.7;;;;;;;;;;;;;;;;;26.7;1;2.5
Шарик;Hake;2;C4-2;180;2.5;3.5;9.6;9.6;;;;14.8;;;;;;;;;;;;;;;;;14.8;1;2.5
Шарик;Hake;2;C5-2;180;3;4;14.9;14.9;;;;24.8;;;;;;;;;;;;;;;;;24.8;1;2.5
Шарик;Hake;2;D4-2;180;4;4.5;19.5;19.5;;;;30.6;;;;;;;;;;;;;;;;;30.6;1.5;3
Шарик;Hake;2;D5-2;180;0;6;31;31;;;;51;;;;;;;;;;;;;;;;;51;1.5;3
Шарик;Hake;2;D6-2;180;0;10;36.1;36.1;;;;60;;;;;;;;;;;;;;;;;60;1.5;3
Шарик;Handtman;9513;9513 D10;180;0.5;1;1.5;;1.5;;2;;;;;;;;;;;;;;;;;;2;1.5;2
Шарик;Handtman;9513;9513 D25;180;2;3;12;;12;;14;;;;;;;;;;;;;;;;;;14;1.5;2
Шарик;Handtman;9513;9513 D32;180;3;4;16;;16;;18;;;;;;;;;;;;;;;;;;18;1.5;2
Шарик;Handtman;9513;9513 D50;180;4;6;25;;25;;29;;;;;;;;;;;;;;;;;;29;1.5;2
Шарик;Handtman;9514;9514 D25;180;2;3;13;;13;;15;;;;;;;;;;;;;;;;;;15;1.5;2
Шарик;Handtman;9514;9514 D32;180;3;4;17;;17;;19;;;;;;;;;;;;;;;;;;19;1.5;2
Шарик;Handtman;9514;9514 D50;180;4;6;23;;23;;27;;;;;;;;;;;;;;;;;;27;1.5;2
Шарик;Handtman;9515;9515 D10;220;0.5;1;2.5;;2.5;;3;;;;;;;;;;;;;;;;;;3;1.5;2
Шарик;Handtman;9515;9515 D25;220;2;3;15;;15;;17;;;;;;;;;;;;;;;;;;17;1.5;2
Шарик;Handtman;9515;9515 D32;220;3;4.5;22;;22;;25;;;;;;;;;;;;;;;;;;25;1.5;2
Шарик;Handtman;9515;9515 D50;220;4;6;30;;30;;35;;;;;;;;;;;;;;;;;;35;1.5;2
Шарик;Handtman;9515;9515 D65;220;8;10;56;;56;;64;;;;;;;;;;;;;;;;;;64;1.5;2
Шарик;Handtman;9516;9516 D50;220;8;10;43;;43;;50;;;;;;;;;;;;;;;;;;50;1.5;2
Шарик;Diversey;Diversey;TCSS-5537;180;0;0;12;12;15;;;;;;;;;;;;;;;;;;;;15;0.8;1.5
Шарик;Diversey;Diversey;JCSS-5517;360;0;0;18;;18;;;;;;;;;;;;;;;;;;;;18;;1.5
Шарик;Diversey;Diversey;ZCSS-5527;330;0;0;17;;17;;;;;;;;;;;;;;;;;;;;17;;1.5
Шарик;Diversey;Diversey;FC-5569;120;0;0;15;;15;;;;;;;;;;;;;;;;;;;;15;0.6;1.5
Шарик;Diversey;Diversey;KCSS-5547;180;0;0;15;;15;;;;;;;;;;;;;;;;;;;;15;;1.5
Шарик;Diversey;Diversey;GC-7735;180;0;0;18;18;22;;;;;;;;;;;;;;;;;;;;22;1;1.5
Шарик;Diversey;Diversey;GCSS-7737;180;0;0;30;30;;;;;;;;;;;;;;;;;;;;;30;1;2
Шарик;Diversey;Diversey;GCS-7738;180;0;0;34;34;;;;;;;;;;;;;;;;;;;;;48;1;3
Шарик;Diversey;Diversey;GCSZ-7758;180;0;0;30;30;;;;;;;;;;;;;;;;;;;;;48;1;3
Шарик;Diversey;Diversey;BC-7745;180;0;0;22;;22;;;;;;;;;;;;;;;;;;;;22;;1.5
Шарик;Diversey;Diversey;BCS-7747;180;0;0;30;;;;;;;;;;;;;;;;;;;;;;30;;2
Шарик;Diversey;Diversey;AC-7715;360;0;0;30;;30;;;;;;;;;;;;;;;;;;;;30;;1.5
Шарик;Diversey;Diversey;ACS-7717;360;0;0;40;;;;;;;;;;;;;;;;;;;;;;40;;2
Шарик;Diversey;Diversey;ACSZ-7727;360;0;0;38;;;;;;;;;;;;;;;;;;;;;;38;;2
Шарик;Burchard;360;DN 8;360;0.4;0.4;0.7;0.7;;;;;;;;;;;;;;;;;;;;;0.7;1;2.5
Шарик;Burchard;360;DN 10;360;0.8;0.8;2.4;2.4;;;;;;;;;;;;;;;;;;;;;2.4;1;2.5
Шарик;Burchard;360;DN 15;360;1.5;1.5;4;4;;;;;;;;;;;;;;;;;;;;;4;1;2.5
Шарик;Burchard;360;DN 20;360;2.5;2.5;8;8;;;;13;;;;;;;;;;;;;;;;;13;1;2.5
Шарик;Burchard;360;DN 25;360;3;3;11;11;;;;17;;;;;;;;;;;;;;;;;17;1;2.5
Шарик;Burchard;360;DN 25/1;360;4;4;18;18;;;;28;;;;;;;;;;;;;;;;;28;1;2.5
Шарик;Burchard;360;DN 32;360;3.5;3.5;13;13;;;;20;;;;;;;;;;;;;;;;;20;1;2.5
Шарик;Burchard;360;DN 32/1;360;4;4;21;21;;;;34;;;;;;;;;;;;;;;;;34;1;2.5
Шарик;Burchard;360;DN 40;360;3.5;3.5;11;11;;;;19;;;;;;;;;;;;;;;;;19;1;2.5
Шарик;Burchard;360;DN 40/1;360;4;4;22;22;;;;36;;;;;;;;;;;;;;;;;36;1;2.5
Шарик;Burchard;360;DN 50;360;5;5;28;28;;;;42;;;;;;;;;;;;;;;;;42;1;2.5
Шарик;Burchard;360;DN 50/1;360;6;6;49;49;;;;69;;;;;;;;;;;;;;;;;69;1;2.5
Шарик;Burchard;270u;DN 15;270;1.5;1.5;3;3;;;;;;;;;;;;;;;;;;;;;3;1;2.5
Шарик;Burchard;270u;DN 20;270;2.5;2.5;8;8;;;;12;;;;;;;;;;;;;;;;;12;1;2.5
Шарик;Burchard;270u;DN 25;270;3;3;11;11;;;;17;;;;;;;;;;;;;;;;;17;1;2.5
Шарик;Burchard;270u;DN 25/1;270;4;4;16;16;;;;26;;;;;;;;;;;;;;;;;26;1;2.5
Шарик;Burchard;270u;DN 32;270;3.5;3.5;11;11;;;;18;;;;;;;;;;;;;;;;;18;1;2.5
Шарик;Burchard;270u;DN 32/1;270;4;4;21;21;;;;33;;;;;;;;;;;;;;;;;33;1;2.5
Шарик;Burchard;270u;DN 40;270;3.5;3.5;11;11;;;;16;;;;;;;;;;;;;;;;;16;1;2.5
Шарик;Burchard;270u;DN 40/1;270;4;4;20;20;;;;33;;;;;;;;;;;;;;;;;33;1;2.5
Шарик;Burchard;270u;DN 50;270;5;5;27;27;;;;41;;;;;;;;;;;;;;;;;41;1;2.5
Шарик;Burchard;270u;DN 50/1;270;6;6;45;45;;;;67;;;;;;;;;;;;;;;;;67;1;2.5
Шарик;Burchard;180u;DN 15;180;1.5;1.5;2;2;;;;;;;;;;;;;;;;;;;;;2;1;2.5
