Шарик;Gea;Varipure;A 05;360;1;2;5.1;5.1;6.2;;7.2;8.1;;;;;;;;;;;;;;;;;8.1;1;2.5
Шарик;Burchard;180u;DN 20;180;2.5;2.5;5;5;;;;9;;;;;;;;;;;;;;;;;9;1;2.5
Шарик;Burchard;180u;DN 25;180;3;3;9;9;;;;14;;;;;;;;;;;;;;;;;14;1;2.5
Шарик;Burchard;180u;DN 25/1;180;4;4;14;14;;;;23;;;;;;;;;;;;;;;;;23;1;2.5
Шарик;Burchard;180u;DN 32;180;3.5;3.5;10;10;;;;16;;;;;;;;;;;;;;;;;16;1;2.5
Шарик;Burchard;180u;DN 32/1;180;4;4;17;17;;;;26;;;;;;;;;;;;;;;;;26;1;2.5
Шарик;Burchard;180u;DN 40;180;3.5;3.5;10;10;;;;15;;;;;;;;;;;;;;;;;15;1;2.5
Шарик;Burchard;180u;DN 40/1;180;4;4;15;15;;;;24;;;;;;;;;;;;;;;;;24;1;2.5
Шарик;Burchard;180u;DN 50;180;5;5;20;20;;;;30;;;;;;;;;;;;;;;;;30;1;2.5
Шарик;Burchard;180u;DN 50/1;180;6;6;31;31;;;;51;;;;;;;;;;;;;;;;;51;1;2.5
Шарик;Burchard;180u;DN 50/2;180;10;10;35;35;;;;58;;;;;;;;;;;;;;;;;58;1;2.5
Шарик;Burchard;180d;DN 15;180;1.5;1.5;2;2;;;;;;;;;;;;;;;;;;;;;2;1;2.5
Шарик;Burchard;180d;DN 20;180;2.5;2.5;6;6;;;;9;;;;;;;;;;;;;;;;;9;1;2.5
Шарик;Burchard;180d;DN 25;180;3;3;7;7;;;;11;;;;;;;;;;;;;;;;;11;1;2.5
Шарик;Burchard;180d;DN 25/1;180;4;4;12;12;;;;19;;;;;;;;;;;;;;;;;19;1;2.5
Шарик;Burchard;180d;DN 32;180;3.5;3.5;8;8;;;;13;;;;;;;;;;;;;;;;;13;1;2.5
Шарик;Burchard;180d;DN 32/1;180;4;4;14;14;;;;23;;;;;;;;;;;;;;;;;23;1;2.5
Шарик;Burchard;180d;DN 40;180;3.5;3.5;11;11;;;;16;;;;;;;;;;;;;;;;;16;1;2.5
Шарик;Burchard;180d;DN 40/1;180;4;4;14;14;;;;23;;;;;;;;;;;;;;;;;23;1;2.5
Шарик;Burchard;180d;DN 50;180;5;5;17;17;;;;27;;;;;;;;;;;;;;;;;27;1;2.5
Шарик;Burchard;180d;DN 50/1;180;6;6;30;30;;;;49;;;;;;;;;;;;;;;;;49;1;2.5
Шарик;Butterwoth ;UAA;UAA 1228 B31ZN;360;1;2;1.8;1.8;2.3;;2.7;;;;;;;;;;;;;;;;;;2.7;1;7
Шарик;Butterwoth ;UAA;UAA 2050 B31ZN;360;1;2.6;5.4;5.4;6.5;;7.7;;;;;;;;;;;;;;;;;;7.7;1;7
Шарик;Butterwoth ;UAA;UAA 2465 B31ZN;360;1;3.3;13.1;13.1;16.2;;18.5;;;;;;;;;;;;;;;;;;18.5;1;7
Шарик;Butterwoth ;UAA;UAA 3990 B31ZN;360;1;3.5;29.8;29.8;36.3;;42.0;;;;;;;;;;;;;;;;;;42.0;1;7
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSA1.7;180;2.5;3.7;0;0.3;;;0.4;;0.5;;0.5;0.6;0.7;0.7;0.8;;0.8;;0.9;;;;;;0.9;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSA2.9;180;2.5;3.7;0;0.5;;;0.6;;0.8;;0.9;1;1.1;1.2;1.3;;1.3;;1.4;;;;;;1.4;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSA4.5;180;2.5;3.7;0;0.5;;;1;;1.3;;1.5;1.7;1.8;2;2.1;;2.3;;2.4;;;;;;2.4;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSA6.9;180;2.5;3.7;0;1.1;;;1.6;;1.8;;2.1;2.3;2.6;2.7;2.9;;3.1;;3.3;;;;;;3.3;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSA9.2;180;2.5;3.7;0;1.4;;;2;;2.5;;2.9;3.2;3.5;3.8;4;;4.3;;4.5;;;;;;4.5;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSA15;180;2.5;3.7;0;2.4;;;3.5;;4.3;;4.8;5.5;6;6.5;7.1;;7.2;;7.8;;;;;;7.8;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSA32;180;2.5;3.7;0;5;;;7.4;;8.6;;10;10.9;12.1;13.2;14.1;;14.9;;15.6;;;;;;15.6;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSA44;180;2.5;3.7;0;7.2;;;10.1;;12.2;;14.3;15.7;17.3;18.7;20.1;;21.3;;22.4;;;;;;22.4;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSB1.7;-180;2.5;3.7;0;0.3;;;0.4;;0.5;;0.5;0.6;0.7;0.7;0.8;;0.8;;0.9;;;;;;0.9;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSB2.9;-180;2.5;3.7;0;0.5;;;0.6;;0.8;;0.9;1;1.1;1.2;1.3;;1.3;;1.4;;;;;;1.4;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSB4.5;-180;2.5;3.7;0;0.5;;;1;;1.3;;1.5;1.7;1.8;2;2.1;;2.3;;2.4;;;;;;2.4;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSB6.9;-180;2.5;3.7;0;1.1;;;1.6;;1.8;;2.1;2.3;2.6;2.7;2.9;;3.1;;3.3;;;;;;3.3;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSB9.2;-180;2.5;3.7;0;1.4;;;2;;2.5;;2.9;3.2;3.5;3.8;4;;4.3;;4.5;;;;;;4.5;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSB15;-180;2.5;3.7;0;2.4;;;3.5;;4.3;;4.8;5.5;6;6.5;7.1;;7.2;;7.8;;;;;;7.8;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSB32;-180;2.5;3.7;0;5;;;7.4;;8.6;;10;10.9;12.1;13.2;14.1;;14.9;;15.6;;;;;;15.6;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSB44;-180;2.5;3.7;0;7.2;;;10.1;;12.2;;14.3;15.7;17.3;18.7;20.1;;21.3;;22.4;;;;;;22.4;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSE1.7;360;2.5;3.7;0;0.3;;;0.4;;0.5;;0.5;0.6;0.7;0.7;0.8;;0.8;;0.9;;;;;;0.9;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSE2.9;360;2.5;3.7;0;0.5;;;0.6;;0.8;;0.9;1;1.1;1.2;1.3;;1.3;;1.4;;;;;;1.4;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSE4.5;360;2.5;3.7;0;0.5;;;1;;1.3;;1.5;1.7;1.8;2;2.1;;2.3;;2.4;;;;;;2.4;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSE6.9;360;2.5;3.7;0;1.1;;;1.6;;1.8;;2.1;2.3;2.6;2.7;2.9;;3.1;;3.3;;;;;;3.3;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSE9.2;360;2.5;3.7;0;1.4;;;2;;2.5;;2.9;3.2;3.5;3.8;4;;4.3;;4.5;;;;;;4.5;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSE15;360;2.5;3.7;0;2.4;;;3.5;;4.3;;4.8;5.5;6;6.5;7.1;;7.2;;7.8;;;;;;7.8;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSE32;360;2.5;3.7;0;5;;;7.4;;8.6;;10;10.9;12.1;13.2;14.1;;14.9;;15.6;;;;;;15.6;1;10
Роторно-щелевая;SpraySystems;ECRV;ECRV-316SSE44;360;2.5;3.7;0;7.2;;;10.1;;12.2;;14.3;15.7;17.3;18.7;20.1;;21.3;;22.4;;;;;;22.4;1;10
Роторно-щелевая;SpraySystems;D 41800 E;D41800E3.2;360;2.5;3.7;0;;;;0.6;;0.8;;;1;;;;;;;1.4;;;;;1.8;1.8;;
Роторно-щелевая;SpraySystems;D 41800 E;D41800E4.5;360;2.5;3.7;0;;;;0.9;;1.1;;;1.4;;;;;;;2;;;;;2.6;2.6;;
Роторно-щелевая;SpraySystems;D 41800 E;D41800E9.9;360;2.5;3.7;0;;;;2;;2.4;;;3.1;;;;;;;4.4;;;;;5.6;5.6;;
Роторно-щелевая;SpraySystems;D 41800 E;D41800E13.6;360;2.5;3.7;0;;;;2.7;;3.3;;;4.3;;;;;;;6.1;;;;;7.7;7.7;;
Роторно-щелевая;Butterwoth ;UBA;UBA 2500B31SN;360;0.4;2.7;0;0.6;1;1.4;1.5;1.6;1.9;;2.7;3.2;;;;;;;3.9;;4.5;;;;5.5;;20.7
Роторно-щелевая;Butterwoth ;UBA;UBA 2500B31DN;-270;0.4;2.7;0;0.6;1;1.4;1.5;1.6;1.9;;2.7;3.2;;;;;;;3.9;;4.5;;;;5.5;;20.7
Роторно-щелевая;Butterwoth ;UBA;UBA 3150B31EN;360;0.5;5.3;0;1.3;2.2;2.4;3;3.5;4.6;;6.1;6.3;;;;;;;8;;8.4;;;;9.9;;20.7
Роторно-щелевая;Butterwoth ;UBC;UBC 2899B31SN;360;0;0;0;;;;;;;;;;;;;;;;;;;;;;0;;
Роторно-щелевая;Butterwoth ;UBC;UBC 2900B31SN;360;0;0;0;;;;;;;;;;;;;;;;;;;;;;0;;
Роторно-щелевая;Butterwoth ;UBC;UBC 3120B31SN;360;0;0;0;;;;;;;;;;;;;;;;;;;;;;0;;
Роторно-щелевая;Butterwoth ;UBC;UBC 3300B31SN;360;0;0;0;;;;;;;;;;;;;;;;;;;;;;0;;
Роторная;Gea;Toftejoerg;TZ74-6;360;4;7;12.5;;;;;;;;;;;;;;;;;;;;;;25;3;12
Роторная;Gea;Toftejoerg;TZ74-7;360;4.6;8.5;15;;;;;;;;;;;;;;;;;;;;;;31;3;12
Роторная;Gea;Toftejoerg;TZ74-8;360;5.2;9;17.5;;;;;;;;;;;;;;;;;;;;;;37;3;12
Роторная;SpraySystems;TankJet 14;D;-270;0;0;0;;;;;;;2.9;;3.7;4.1;4.4;;4.7;;5.2;;5.6;;6;6.4;;6.4;3.4;13.8
Роторная;SpraySystems;TankJet 14;A.B;360;0;0;0;;;;;;;3.7;;4.2;4.7;5.2;;5.5;;5.9;;6.4;;6.8;7.3;;7.3;3.4;13.8
Роторная;SpraySystems;TankJet 14;E;360;0;0;0;;;;;;;3.8;;4.4;5;5.6;;5.9;;6.2;;6.7;;7.3;7.7;;7.7;3.4;13.8
Роторная;SpraySystems;TankJet 14;A;180;0;0;0;;;;;;;2.3;;2.9;3.4;3.7;;4.1;;4.4;;4.7;;5.1;5.5;;5.5;3.4;13.8
Роторная;SpraySystems;TankJet 19;B;-180;2.5;3.6;0;;;;;;;2.7;;3.2;3.7;4;;4.3;;4.7;;5.1;;5.5;5.9;;5.9;3.4;13.8
Роторная;SpraySystems;TankJet 19;TJ19D;-270;2.5;3.6;0;;;;;;;3.7;;4.1;4.6;4.7;;5.1;;5.5;;5.9;;6.2;6.5;;6.5;3.4;13.8
Роторная;SpraySystems;TankJet 19;TJ19E;360;2.5;3.6;0;;;;;;;3.8;;4.3;4.7;5;;5.5;;5.8;;6.2;;6.6;6.8;;6.8;3.4;13.8
Роторная;SpraySystems;TankJet 19;TJ19H;360;0;0;0;;;;;;;;;;;;;;;;;;;;;;0;;
Роторная;SpraySystems;TankJet 19;TJ19G;360;0;0;0;;;;;;;;;;;;;;;;;;;;;;0;;
Роторная;SpraySystems;TankJet 19;TJ19C;360;0;0;0;;;;;;;;;;;;;;;;;;;;;;0;;
Роторная;Butterwoth ;LT-FT;LT6ZM3N0FT;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;20.7
Роторная;Butterwoth ;LT;LT8Z31N0-C;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;20.7
Роторная;Butterwoth ;LT-FT;LT8Z31N0FT;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;20.7
Роторная;Butterwoth ;LT;LT10Z21N0-C;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;20.7
Роторная;Butterwoth ;LT-FT;LT10Z21N0FT;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;20.7
Роторная;Butterwoth ;LT;LT12Z21N0-C;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;20.7
Роторная;Butterwoth ;LT-FT;LT12Z21N0FT;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;20.7
Роторная;Butterwoth ;LTQ;LTQ634Z31BOFT-01;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.1;21
Роторная;Butterwoth ;LTQ;LTQ734Z11BOFT-01;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.1;21
Роторная;Butterwoth ;LTQ;LTQ834Z11BOFT-01;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.1;21
Роторная;Butterwoth ;LTQ;LTQ1234Z11BOFT;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.1;21
Роторная;Butterwoth ;LTQ;LTQ1434Z11BOFT;360;8;12.19;0;;;;;;;;;;;;;;;;;;;;;;0;2.1;21
Роторная;Butterwoth ;BC;BC314Z43BOFT;360;14;17.68;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;69
Роторная;Butterwoth ;BC;BC324Z43BOFT;360;14;17.68;0;;3.766666667;;;;;;;;;;;;;;;;;;;;0;2.8;69
Роторная;Butterwoth ;BC;BC414ZM3BOFT;360;14;17.68;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;69
Роторная;Butterwoth ;BC;BC424ZM3BOFT;360;14;17.68;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;69
Роторная;Butterwoth ;BC;BC514Z31BOFT;360;14;17.68;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;69
Роторная;Butterwoth ;BC;BC524Z31BOFT;360;14;17.68;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;69
Роторная;Butterwoth ;BC;BC614Z31BOFT;360;14;17.68;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;69
Роторная;Butterwoth ;BC;BC624Z31BOFT;360;14;17.68;0;;;;;;;;;;;;;;;;;;;;;;0;2.8;69
